1, -, 26053.9742738589
2, -, 53120.3298969072
3, -, 79537.4792332268
4, -, 105979.2493483927
5, -, 131886.6611842105
6, -, 158539.3417611160
7, -, 184509.6066838046
8, -, 212162.5427542754
9, -, 236320.2314410480
10, -, 263291.7347826087
11, -, 286643.6371603856
12, -, 314040.2997502082
13, -, 340688.8443113773
14, -, 367651.7993282956
15, -, 391791.2876480541
16, -, 421381.8115044248
17, -, 444459.1856287425
18, -, 469644.2423698384
19, -, 496922.1498708010
20, -, 524700.4163701067
21, -, 548436.9153915391
22, -, 574049.2145998240
23, -, 599045.1433305717
24, -, 627464.8355674710
25, -, 651769.3106876554
26, -, 678783.1296456353
27, -, 706087.6344086021
28, -, 729131.9508928572
29, -, 756985.6683087028
30, -, 783347.9230769231
31, -, 804532.5316139767
32, -, 836090.6743772242
33, -, 858488.3996554695
34, -, 880495.8012704174
35, -, 911549.7191601050
36, -, 938930.6817785527
37, -, 963678.8799646955
38, -, 989199.3474054530
39, -, 1011223.1277683135
40, -, 1040147.3385964913
41, -, 1063189.2787610618
42, -, 1092058.3781882145
43, -, 1115425.8821490468
44, -, 1143952.3800366300
45, -, 1169766.5663052544
46, -, 1199623.2229299364
47, -, 1217596.2804459692
48, -, 1243671.8772652389
49, -, 1273122.5352480419
50, -, 1294333.5361813426
51, -, 1327522.5043554008
52, -, 1349318.7824561403
53, -, 1368606.7343880099
54, -, 1399272.6990291262
55, -, 1422161.6253164557
56, -, 1447245.5621198958
57, -, 1475594.5777202072
58, -, 1502489.5000000000
59, -, 1524597.9231481482
60, -, 1551134.6713928273
61, -, 1575976.9756309835
62, -, 1602358.0759385666
63, -, 1627178.4352243862
64, -, 1649416.4168126094
65, -, 1679367.4109947644
66, -, 1706398.0756663801
67, -, 1725395.8184210525
68, -, 1757250.1025854880
69, -, 1782005.1112061590
70, -, 1807709.9141630901
71, -, 1828484.1933152664
72, -, 1860232.4008810574
73, -, 1882149.3932980599
74, -, 1905255.7391673748
75, -, 1929476.4539982802
76, -, 1959771.9773755656
77, -, 1984496.6949740034
78, -, 2009206.4221453287
79, -, 2036133.6000000001
80, -, 2057232.1382783882
81, -, 2084873.8392226149
82, -, 2108669.9350210968
83, -, 2131608.7535624476
84, -, 2165026.4168888889
85, -, 2178360.4709956711
86, -, 2204575.8543771044
87, -, 2232385.9214162347
88, -, 2260614.7294727745
89, -, 2280989.5377932233
90, -, 2312836.2051948053
91, -, 2329269.5681034485
92, -, 2359879.8493031361
93, -, 2380443.9727352681
94, -, 2411008.4607237424
95, -, 2429848.7766726944
96, -, 2462434.2148541114
97, -, 2487681.7489643744
98, -, 2507516.0559732667
99, -, 2530872.4311224488
100, -, 2559003.7500000000
101, -, 2576719.2931798049
102, -, 2605121.3435483873
103, -, 2628324.7472055028
104, -, 2657969.4066901407
105, -, 2677510.8794964030
106, -, 2698184.4136442142
107, -, 2731063.7046450484
108, -, 2758061.4747564215
109, -, 2778978.3931914894
110, -, 2816866.5228426396
111, -, 2832315.6182572613
112, -, 2857633.8677474405
113, -, 2886738.6405405407
114, -, 2897594.8359511346
115, -, 2933377.9481292516
116, -, 2963818.2046589018
117, -, 2974121.0036036037
118, -, 3005547.5386597938
119, -, 3023340.2786293956
120, -, 3053933.6836982970
121, -, 3076395.7730802414
122, -, 3099889.9149115416
123, -, 3123587.0361134997
124, -, 3158612.5936426115
125, -, 3177966.0703472840
126, -, 3197682.6001734603
127, -, 3230176.9002579534
128, -, 3245393.5304420348
